
% NEW ROUND START AT 2022-10-30 00:55:22.060305 %
-NEWSTATE: time 2022-10-30 00:55:22.061699, current state: idle
 -01085401 »õ±Ò½ğÈÚÑ§ has 6 clips(0 in DB), 3 clips newly downloaded
 -01085402 »õ±Ò½ğÈÚÑ§ has 6 clips(0 in DB), 6 clips newly downloaded
 -01085501 ¹«Ë¾ÖÎÀí has 6 clips(0 in DB), 6 clips newly downloaded
 -01085701 ·şÎñÓªÏúÑ§ has 6 clips(0 in DB), 6 clips newly downloaded
 -01085702 ·şÎñÓªÏúÑ§ has 9 clips(0 in DB), 9 clips newly downloaded
 -01087301 ¹«¹²¹ÜÀíÓ¢ÓïÔ­ÖøÑ¡¶Á has 6 clips(0 in DB), 6 clips newly downloaded
 -PAGE: current page has 10 courses.
 -01087701 ¿É³ÖĞø·¢Õ¹Óë¹ÜÀí has 7 clips(0 in DB), 7 clips newly downloaded
 -01091201 ³ÇÊĞÓë¾Ó×¡¹æ»®Ô­Àí has 7 clips(0 in DB), 7 clips newly downloaded
 -01091601 ÉÌÎñÀñÒÇ has 9 clips(0 in DB), 8 clips newly downloaded
 -01091602 ÉÌÎñÀñÒÇ has 11 clips(0 in DB), 9 clips newly downloaded
 -01092201 ½¨ÖşÊ©¹¤¼¼Êõ has 8 clips(0 in DB), 8 clips newly downloaded
 -01092602 »á¼ÆÑ§Ô­Àí has 7 clips(0 in DB), 7 clips newly downloaded
 -01092901 »õ±Ò½ğÈÚÑ§ has 5 clips(0 in DB), 5 clips newly downloaded
 -01093201 ÓªÏú¹ÜÀí has 7 clips(0 in DB), 7 clips newly downloaded
 -01093202 ÓªÏú¹ÜÀí has 8 clips(0 in DB), 8 clips newly downloaded
 -01093301 ¹ÜÀíÑ§Ô­Àí has 9 clips(0 in DB), 9 clips newly downloaded
 -PAGE: current page has 10 courses.
 -01094001 ÈË¿Ú¹ÜÀí has 7 clips(0 in DB), 7 clips newly downloaded
 -01094401 ÂÌÉ«¾­¼Ã has 7 clips(0 in DB), 6 clips newly downloaded
 -01095501 ÈËÁ¦×ÊÔ´¹ÜÀí(Ó¢) has 9 clips(0 in DB), 9 clips newly downloaded
 -01095701 ÊĞ³¡ÓªÏúÑ§(Ó¢) has 0 clips(0 in DB), done.
 -01096801 ÖĞ¹ú½ğÈÚÊĞ³¡ has 9 clips(0 in DB), 0 clips newly downloaded
 -01096901 ¿çÎÄ»¯¹µÍ¨ has 21 clips(0 in DB), 21 clips newly downloaded
 -01098301 ĞéÄâÉè¼ÆÓëÊ©¹¤ has 11 clips(0 in DB), 9 clips newly downloaded
 -01098701 ¹Ì¶¨ÊÕÒæÖ¤È¯ has 8 clips(0 in DB), 8 clips newly downloaded
 -01105401 ÏµÍ³¹¤³Ì¼°ÆäÓ¦ÓÃ has 10 clips(0 in DB), 9 clips newly downloaded
 -01106001 Âß¼­Ñ§¸ÅÂÛ has 8 clips(0 in DB), 8 clips newly downloaded
 -PAGE: current page has 10 courses.
 -01106002 Âß¼­Ñ§¸ÅÂÛ has 9 clips(0 in DB), 9 clips newly downloaded
 -01107301 ¹ú¼Ê¾­¼Ã¹ØÏµ has 9 clips(0 in DB), 9 clips newly downloaded
 -01107501 ÓÃ¾­¼ÃÑ§ÖÇ»Û½â¶ÁÖĞ¹ú has 2 clips(0 in DB), 2 clips newly downloaded
 -01107601 ³É±¾¹ÜÀí»á¼Æ has 11 clips(0 in DB), 10 clips newly downloaded
 -01107602 ³É±¾¹ÜÀí»á¼Æ has 9 clips(0 in DB), 9 clips newly downloaded
 -01108301 ¹ú¼ÊÃ³Ò×ÊµÑµ has 2 clips(0 in DB), 2 clips newly downloaded
 -01108401 ´óÊı¾İÓªÏú has 10 clips(0 in DB), 8 clips newly downloaded
 -01108501 ¾­¼ÃÑ§ÑĞ¾¿·½·¨ has 10 clips(0 in DB), 9 clips newly downloaded
 -01110102 ÔË³ïÑ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -01110601 ½â¶ÁÖĞ¹ú¾­¼Ã·¢Õ¹µÄÃÜÂë has 8 clips(0 in DB), 3 clips newly downloaded
 -PAGE: current page has 10 courses.
 -01111001 ¹«Òæ×éÖ¯¹ÜÀíÓë´´ĞÂ has 42 clips(0 in DB), 9 clips newly downloaded
 -01111002 ¹«Òæ×éÖ¯¹ÜÀíÓë´´ĞÂ has 49 clips(0 in DB), 8 clips newly downloaded
 -01111902 ÆóÒµ¹ÜÀí¸ÅÂÛ has 8 clips(0 in DB), 8 clips newly downloaded
 -01112001 Ö°ÒµÉúÑÄ¹æ»®ÓëÖ°³¡ÄÜÁ¦ÌáÉı has 3 clips(0 in DB), 3 clips newly downloaded
 -01112101 »¥ÁªÍø½ğÈÚ has 4 clips(0 in DB), 4 clips newly downloaded
 -01112402 ³ÇÊĞÈË¿Ú¹ÜÀí¸ÅÂÛ has 7 clips(0 in DB), 7 clips newly downloaded
 -01112702 Éú»îÖĞµÄÂß¼­ has 9 clips(0 in DB), 9 clips newly downloaded
 -01112801 Î¢¹Û¾­¼ÃÑ§(Ó¢) has 8 clips(0 in DB), 7 clips newly downloaded
 -02009401 ÒÕÊõÉãÓ° has 2 clips(0 in DB), 1 clips newly downloaded
 -02010201 ÃÀÊõËØÃè has 3 clips(0 in DB), 3 clips newly downloaded
 -PAGE: current page has 10 courses.
 -02010401 Î÷·½ÏÖ´úÒÕÊõĞÀÉÍ has 8 clips(0 in DB), 8 clips newly downloaded
 -02011201 ÊıÂëÉãÓ° has 0 clips(0 in DB), done.
 -02011401 ×­¿ÌÒÕÊõ has 0 clips(0 in DB), done.
 -02011402 ×­¿ÌÒÕÊõ has 0 clips(0 in DB), done.
 -02016101 ¾É½¨ÖşÔÙÉúÉè¼Æ²ßÂÔ has 0 clips(0 in DB), done.
 -02016801 Ö½¾ÓÒÕÊõÉè¼Æ has 7 clips(0 in DB), 6 clips newly downloaded
 -02018202 ³ÇÊĞÔÄ¶Á has 5 clips(0 in DB), 5 clips newly downloaded
 -02019201 ¾°¹ÛÓÎí¬Ñ§ has 7 clips(0 in DB), 7 clips newly downloaded
 -02022501 Éè¼ÆÔºÊµÏ°(ÎåÄêÖÆ±¾¿Æ) has 0 clips(0 in DB), done.
 -02022701 ±£»¤¼¼Êõ has 9 clips(0 in DB), 8 clips newly downloaded
 -PAGE: current page has 10 courses.
 -02023101 ³ÇÊĞ·ÖÎö·½·¨ has 7 clips(0 in DB), 7 clips newly downloaded
 -02024001 ³ÇÏç¹æ»®Ô­Àí(A) has 9 clips(0 in DB), 9 clips newly downloaded
 -02024301 ³ÇÏç¹æ»®Ô­Àí(D) has 8 clips(0 in DB), 7 clips newly downloaded
 -02024401 ³ÇÊĞ¹¤³ÌÏµÍ³Óë×ÛºÏ·ÀÔÖ(1) has 7 clips(0 in DB), 6 clips newly downloaded
 -02024701 ³ÇÊĞ»·¾³Óë³ÇÊĞÉúÌ¬Ñ§ has 9 clips(0 in DB), 8 clips newly downloaded
 -02025001 Ïç´å¹æ»®Éè¼Æ has 2 clips(0 in DB), 0 clips newly downloaded
 -02025101 Ô°ÁÖ¹¤³ÌÓë¹ÜÀí¼¼Êõ has 6 clips(0 in DB), 6 clips newly downloaded
 -02026101 ½¨Öş×¨ÒµÓ¢Óï has 8 clips(0 in DB), 7 clips newly downloaded
 -02026201 ĞéÄâÏÖÊµÏµÍ³¼°Ó¦ÓÃ has 10 clips(0 in DB), 9 clips newly downloaded
 -02027201 É«²Ê±íÏÖ has 8 clips(0 in DB), 8 clips newly downloaded
 -PAGE: current page has 10 courses.
 -02027202 É«²Ê±íÏÖ has 0 clips(0 in DB), done.
 -02027203 É«²Ê±íÏÖ has 0 clips(0 in DB), done.
 -02028301 ÂÌÉ«½¨Öş has 7 clips(0 in DB), 7 clips newly downloaded
 -02029201 ÒâÏóË®Ä« has 0 clips(0 in DB), done.
 -02029202 ÒâÏóË®Ä« has 0 clips(0 in DB), done.
 -02029301 »·¾³Óë½¨ÖşÉè¼ÆÔ­Àí has 11 clips(0 in DB), 6 clips newly downloaded
 -02030601 Í¼½â³ÇÊĞ has 8 clips(0 in DB), 8 clips newly downloaded
 -02031401 ÖĞ¹úµ±´ú³ÇÊĞ¹æ»®ÓëÉè¼Æ×¨ÌâÑĞÌÖ has 0 clips(0 in DB), done.
 -02033701 ·¿Îİ½¨ÖşÑ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -02033702 ·¿Îİ½¨ÖşÑ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -PAGE: current page has 10 courses.
 -02033703 ·¿Îİ½¨ÖşÑ§ has 8 clips(0 in DB), 7 clips newly downloaded
 -02033704 ·¿Îİ½¨ÖşÑ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -02038001 µ±´úÒÕÊõÆÀÂÛ has 8 clips(0 in DB), 8 clips newly downloaded
 -02038201 ÖĞÎ÷ÒÕÊõ±È½Ï(Ë«Óï) has 7 clips(0 in DB), 7 clips newly downloaded
 -02040001 ´´ÒâÔìĞÍÒÕÊõ has 9 clips(0 in DB), 9 clips newly downloaded
 -02040501 ½¨ÖşÒÅ²ú±£»¤·¨¹æÓë¹ÜÀí(Ó¢) has 7 clips(0 in DB), 7 clips newly downloaded
 -02041001 Êı×Ö»¯ÒÅ²ú¾°¹Û(Ó¢) has 5 clips(0 in DB), 5 clips newly downloaded
 -02041401 ËØÃèÓëĞ´Éú has 0 clips(0 in DB), done.
 -02041601 ĞéÄâÌåÑéÓë×ÔÖ÷Ñ§Ï° has 1 clips(0 in DB), 1 clips newly downloaded
 -02043301 ×¨ÌâÉè¼Æ¢ñ(»·¾³Óë½¨ÖşÉè¼Æ) has 4 clips(0 in DB), 0 clips newly downloaded
 -PAGE: current page has 10 courses.
 -02043401 ×¨ÌâÉè¼Æ¢ò(³ÇÊĞÓë×¡ÇøÉè¼Æ)(ÏŞ½¨ÖşÑ§) has 21 clips(0 in DB), 7 clips newly downloaded
 -02043501 ×¨ÌâÉè¼Æ¢ò(ÊÒÄÚÉè¼Æ)(ÏŞÊÒÄÚÉè¼Æ·½Ïò) has 7 clips(0 in DB), 7 clips newly downloaded
 -02043901 ³ÇÊĞµÀÂ·Óë½»Í¨(1) has 1 clips(0 in DB), 1 clips newly downloaded
 -02044101 ÏêÏ¸¹æ»®Éè¼Æ(1) has 18 clips(0 in DB), 11 clips newly downloaded
 -02044501 ¸´ºÏÉè¼Æ(¶ş) has 0 clips(0 in DB), done.
 -02044701 ³ÇÊĞ×ÜÌå¹æ»® has 4 clips(0 in DB), 0 clips newly downloaded
 -02045201 ³ÇÊĞÄ£ÄâÓë¹æ»®(1) has 9 clips(0 in DB), 9 clips newly downloaded
 -02045402 ³ÇÊĞ¹æ»®Ë¼ÏëÊ· has 0 clips(0 in DB), done.
 -02046201 ·ç¾°Ô°ÁÖ×¨ÒµÓ¢Óï(Ó¢) has 17 clips(0 in DB), 17 clips newly downloaded
 -02047001 ¾°¹ÛÉúÌ¬Ñ§ has 9 clips(0 in DB), 7 clips newly downloaded
 -PAGE: current page has 10 courses.
 -02047201 ¾°¹ÛÉè¼Æ has 50 clips(0 in DB), 24 clips newly downloaded
 -02047401 ¾°¹Û×ÜÌå¹æ»® has 23 clips(0 in DB), 20 clips newly downloaded
 -02048301 ¸´ºÏÉè¼Æ(Îå) has 12 clips(0 in DB), 11 clips newly downloaded
 -02048401 ¸´ºÏÉè¼Æ(Áù) has 0 clips(0 in DB), done.
 -02048501 ½¨ÖşÀíÂÛÓëÀúÊ·(3) has 8 clips(0 in DB), 8 clips newly downloaded
 -02048701 ·¿Îİ½¨Öş¿ÆÑ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -02049001 ½¨ÖşÒÅ²ú±£»¤Éè¼Æ¾ºÈü has 1 clips(0 in DB), 0 clips newly downloaded
 -02049901 Ö²ÎïÎÄ»¯Óë¹ÅµäÔ°ÁÖ¿Õ¼ä has 10 clips(0 in DB), 9 clips newly downloaded
 -02050101 ÂÌÉ«¿É³ÖĞøµÄ³ÇÊĞÓë½¨Öş´´ĞÂ has 6 clips(0 in DB), 6 clips newly downloaded
 -02050601 ËØÃèÒÕÊõÖĞµÄ²ÄÖÊÌ½Ë÷ has 9 clips(0 in DB), 9 clips newly downloaded
 -PAGE: current page has 10 courses.
 -02050901 ³ÇÊĞÉ«²Ê has 9 clips(0 in DB), 9 clips newly downloaded
 -02051001 ½¨Öş¸ÅÂÛ(Í¨Ê¶) has 7 clips(0 in DB), 7 clips newly downloaded
 -02051401 ÀúÊ·½¨Öş±£»¤Éè¼ÆIII has 13 clips(0 in DB), 13 clips newly downloaded
 -02051501 ×¨ÌâÉè¼ÆII(ÏŞ³ÇÊĞÉè¼Æ) has 35 clips(0 in DB), 28 clips newly downloaded
 -02051901 ÒÅ²ú½¨Öş²ÄÁÏ²¡ÀíÑ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -02052001 ÖĞÍâ½¨Öş½»Á÷Ö®ÖĞ¹ú½üÏÖ´ú½¨Öş has 10 clips(0 in DB), 8 clips newly downloaded
 -02052801 ×¨ÌâÉè¼Æ I(Ó¢) has 0 clips(0 in DB), done.
 -02053001 ×¨ÌâÉè¼Æ II(Ó¢) has 19 clips(0 in DB), 16 clips newly downloaded
 -02053101 ½¨Öş¹¹ÔìÓë½á¹¹(Ó¢) has 8 clips(0 in DB), 5 clips newly downloaded
 -02053401 ½¨ÖşÀíÂÛÓëÀúÊ· II(Ó¢) has 8 clips(0 in DB), 8 clips newly downloaded
 -PAGE: current page has 10 courses.
 -02053801 Áã»ù´¡µÄ×¡Õ¬ºÍ³ÇÊĞÉè¼Æµ¼ÂÛ has 6 clips(0 in DB), 6 clips newly downloaded
 -02054001 Êı×Ö½¨ÖşÑ§¸ÅÂÛ has 7 clips(0 in DB), 7 clips newly downloaded
 -02054201 Ä¾¿Ì°æ»­ has 10 clips(0 in DB), 9 clips newly downloaded
 -02054602 ³ÇÊĞÉè¼ÆI has 50 clips(0 in DB), 38 clips newly downloaded
 -02055102 ³ÇÊĞÓë½¨ÖşÀúÊ· has 3 clips(0 in DB), 2 clips newly downloaded
 -02056801 ÂÌÉ«Éú»îÓëÁãÄÜºÄ½¨Öş has 8 clips(0 in DB), 8 clips newly downloaded
 -02057201 µ±´úÌÕÒÕÉè¼Æ has 5 clips(0 in DB), 4 clips newly downloaded
 -02057301 µ±´úÔúÈ¾Éè¼Æ has 3 clips(0 in DB), 3 clips newly downloaded
 -02057501 ½¨Öş¸ÅÂÛÓëÉè¼Æ has 8 clips(0 in DB), 8 clips newly downloaded
 -02057701 ÇøÓòºÍ³ÇÊĞ¿Õ¼äÕ½ÂÔÒı½é(Ó¢) has 8 clips(0 in DB), 7 clips newly downloaded
 -PAGE: current page has 10 courses.
 -02057801 ¼ÆËã»ú¸¨ÖúÉè¼Æ(Ó¢) has 8 clips(0 in DB), 7 clips newly downloaded
 -02058101 ³ÇÊĞÄ£ĞÍÓë½âÊÍ(Ó¢) has 0 clips(0 in DB), done.
 -02058301 ¿ìËÙ³ÇÊĞ»¯½ø³ÌÖĞµÄ³ÇÊĞ¿É³ÖĞø½»Í¨(Ó¢) has 0 clips(0 in DB), done.
 -02058401 ³ÇÊĞ×¡·¿Õş²ß¸ÅÂÛ(Ó¢) has 7 clips(0 in DB), 7 clips newly downloaded
 -02058601 ÎÄ»¯¾°¹Û¸ÅÂÛ has 7 clips(0 in DB), 7 clips newly downloaded
 -02058701 ¹âÓëÑÕÉ«µÄ¿ÆÑ§ÓëÒÕÊõ has 7 clips(0 in DB), 7 clips newly downloaded
 -02058801 ÔË³ïÑ§(½¨Öş¡¢Éç¿ÆÁìÓò) has 8 clips(0 in DB), 5 clips newly downloaded
 -02059001 ¾­µä×¡Õ¬ÉÍÎö has 9 clips(0 in DB), 9 clips newly downloaded
 -02059101 ÖĞ¹ú-¶«ÄÏÑÇ½¨ÖşÒÕÊõÓëÎÄ»¯ has 8 clips(0 in DB), 8 clips newly downloaded
 -02059201 ÈÕ±¾½¨ÖşÎÄ»¯ has 9 clips(0 in DB), 9 clips newly downloaded
 -PAGE: current page has 10 courses.
 -02059902 ¿ØÖÆĞÔÏêÏ¸¹æ»® has 3 clips(0 in DB), 1 clips newly downloaded
 -02101302 ÊÒÄÚÉè¼ÆÔ­Àí has 6 clips(0 in DB), 5 clips newly downloaded
 -02103001 ½¨ÖşÆÀÂÛ has 8 clips(0 in DB), 8 clips newly downloaded
 -02113901 ÎÄ²©×¨Ìâ has 6 clips(0 in DB), 6 clips newly downloaded
 -02114501 ½¨ÖşÌØÊâ¹¹Ôì has 8 clips(0 in DB), 8 clips newly downloaded
 -02114601 ÀúÊ·½¨ÖşĞÎÖÆÓë¹¤ÒÕ has 9 clips(0 in DB), 8 clips newly downloaded
 -02130001 ¼Ò¾ßÓë³ÂÉè has 0 clips(0 in DB), done.
 -02130301 »·¾³¿ØÖÆÑ§ has 9 clips(0 in DB), 9 clips newly downloaded
 -02132401 ÊÒÄÚ»·¾³±íÏÖ has 8 clips(0 in DB), 8 clips newly downloaded
 -02203301 ³ÇÊĞÉè¼ÆÔ­Àí has 7 clips(0 in DB), 7 clips newly downloaded
 -PAGE: current page has 10 courses.
 -02209401 ½¨ÖşÀíÂÛÓëÀúÊ·(1) has 8 clips(0 in DB), 8 clips newly downloaded
 -02230301 ³ÇÊĞÉè¼Æ¸ÅÂÛ has 8 clips(0 in DB), 6 clips newly downloaded
 -02230501 µØÀíĞÅÏ¢ÏµÍ³ has 7 clips(0 in DB), 7 clips newly downloaded
 -02406802 ¾°¹Û¹æ»®Éè¼ÆÔ­Àí has 9 clips(0 in DB), 8 clips newly downloaded
 -02419601 ·ç¾°Çø¹æ»®Ô­Àí has 8 clips(0 in DB), 7 clips newly downloaded
 -02420002 ÖĞÍâÔ°ÁÖÊ· has 8 clips(0 in DB), 8 clips newly downloaded
 -03000501 »ìÄıÍÁ½á¹¹»ù±¾Ô­Àí has 7 clips(0 in DB), 7 clips newly downloaded
 -03001901 »ìÄıÍÁ½á¹¹»ù±¾Ô­Àí¿Î³ÌÉè¼Æ has 0 clips(0 in DB), done.
 -03001902 »ìÄıÍÁ½á¹¹»ù±¾Ô­Àí¿Î³ÌÉè¼Æ has 0 clips(0 in DB), done.
 -03003601 ¸Ö½î»ìÄıÍÁ½á¹¹»ù±¾Ô­Àí has 13 clips(0 in DB), 13 clips newly downloaded
 -PAGE: current page has 10 courses.
 -03003602 ¸Ö½î»ìÄıÍÁ½á¹¹»ù±¾Ô­Àí has 13 clips(0 in DB), 13 clips newly downloaded
 -03005601 º£°¶µØÃ²Ñ§ has 6 clips(0 in DB), 6 clips newly downloaded
 -03006201 º½µÀ¹¤³ÌÑ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -03018701 ¸Û¿ÚË®¹¤½¨ÖşÎï has 13 clips(0 in DB), 9 clips newly downloaded
 -03019201 µ¯ĞÔÁ¦Ñ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -03019202 µ¯ĞÔÁ¦Ñ§ has 9 clips(0 in DB), 9 clips newly downloaded
 -03019203 µ¯ĞÔÁ¦Ñ§ has 9 clips(0 in DB), 9 clips newly downloaded
 -03019204 µ¯ĞÔÁ¦Ñ§ has 10 clips(0 in DB), 9 clips newly downloaded
 -03019205 µ¯ĞÔÁ¦Ñ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -03019206 µ¯ĞÔÁ¦Ñ§ has 10 clips(0 in DB), 9 clips newly downloaded
 -PAGE: current page has 10 courses.
 -03019207 µ¯ĞÔÁ¦Ñ§ has 9 clips(0 in DB), 9 clips newly downloaded
 -03028501 ¹ìµÀ½»Í¨ÇÅÁº¹¤³Ì has 7 clips(0 in DB), 7 clips newly downloaded
 -03028601 ¹ìµÀ½»Í¨ÇÅÁº¹¤³Ì¿Î³ÌÉè¼Æ has 0 clips(0 in DB), done.
 -03029301 ½¨Éè¹¤³Ì·¨¹æ has 9 clips(0 in DB), 9 clips newly downloaded
 -03029302 ½¨Éè¹¤³Ì·¨¹æ has 9 clips(0 in DB), 7 clips newly downloaded
 -03029303 ½¨Éè¹¤³Ì·¨¹æ has 9 clips(0 in DB), 9 clips newly downloaded
 -03032001 ¹¤³Ì»úµç has 0 clips(0 in DB), done.
 -03032002 ¹¤³Ì»úµç has 0 clips(0 in DB), done.
 -03032003 ¹¤³Ì»úµç has 0 clips(0 in DB), done.
 -03032004 ¹¤³Ì»úµç has 0 clips(0 in DB), done.
 -PAGE: current page has 10 courses.
 -03033301 µØÕğ¹¤³ÌµØÖÊ has 8 clips(0 in DB), 8 clips newly downloaded
 -03034501 µØÍ¼ÖÆÍ¼»ù´¡ has 9 clips(0 in DB), 9 clips newly downloaded
 -03034502 µØÍ¼ÖÆÍ¼»ù´¡ has 8 clips(0 in DB), 5 clips newly downloaded
 -03034801 ´óµØ²âÁ¿»ù´¡ has 12 clips(0 in DB), 11 clips newly downloaded
 -03034802 ´óµØ²âÁ¿»ù´¡ has 9 clips(0 in DB), 9 clips newly downloaded
 -03035301 ¼ÆËã»úÍ¼ĞÎÑ§ has 7 clips(0 in DB), 7 clips newly downloaded
 -03035601 ÈËÎÄµØÀíÑ§ has 3 clips(0 in DB), 3 clips newly downloaded
 -03036001 ÍøÂçµØÀíĞÅÏ¢ÏµÍ³ has 7 clips(0 in DB), 7 clips newly downloaded
 -03036101 µØÑ§¼ÆËã¸ÅÂÛ has 9 clips(0 in DB), 9 clips newly downloaded
 -03037601 ¸ß²ã½¨Öş»ù´¡ has 10 clips(0 in DB), 9 clips newly downloaded
 -PAGE: current page has 10 courses.
 -03038001 ÍÁ¹¤ºÏ³É²ÄÁÏ has 9 clips(0 in DB), 8 clips newly downloaded
 -03038701 µØÃ²Ñ§ÓëµÚËÄ¼ÍµØÖÊ has 13 clips(0 in DB), 10 clips newly downloaded
 -03039501 ÇÅÁº¹¤³Ì¿Î³ÌÉè¼Æ has 0 clips(0 in DB), done.
 -03039901 ÍÁÄ¾¹¤³ÌÓëÍÁÄ¾¹¤³ÌÊ¦3 has 0 clips(0 in DB), done.
 -03039902 ÍÁÄ¾¹¤³ÌÓëÍÁÄ¾¹¤³ÌÊ¦3 has 1 clips(0 in DB), 0 clips newly downloaded
 -03040301 ÍÁÄ¾¹¤³ÌĞÅÏ¢»¯ has 9 clips(0 in DB), 9 clips newly downloaded
 -03040302 ÍÁÄ¾¹¤³ÌĞÅÏ¢»¯ has 9 clips(0 in DB), 9 clips newly downloaded
 -03040303 ÍÁÄ¾¹¤³ÌĞÅÏ¢»¯ has 9 clips(0 in DB), 9 clips newly downloaded
 -03040304 ÍÁÄ¾¹¤³ÌĞÅÏ¢»¯ has 9 clips(0 in DB), 8 clips newly downloaded
 -03040305 ÍÁÄ¾¹¤³ÌĞÅÏ¢»¯ has 9 clips(0 in DB), 9 clips newly downloaded
 -PAGE: current page has 10 courses.
 -03040306 ÍÁÄ¾¹¤³ÌĞÅÏ¢»¯ has 9 clips(0 in DB), 9 clips newly downloaded
 -03040307 ÍÁÄ¾¹¤³ÌĞÅÏ¢»¯ has 9 clips(0 in DB), 9 clips newly downloaded
 -03040308 ÍÁÄ¾¹¤³ÌĞÅÏ¢»¯ has 9 clips(0 in DB), 8 clips newly downloaded
 -03040701 ¸ßµÈ½á¹¹ÊÔÑé has 9 clips(0 in DB), 9 clips newly downloaded
 -03040702 ¸ßµÈ½á¹¹ÊÔÑé has 6 clips(0 in DB), 3 clips newly downloaded
 -03040901 ¿Õ¼ä½á¹¹ has 9 clips(0 in DB), 9 clips newly downloaded
 -03041001 ½¨Öş½á¹¹¿¹»ğ has 9 clips(0 in DB), 9 clips newly downloaded
 -03041101 ½¨Öş½á¹¹¿¹±¬ has 9 clips(0 in DB), 9 clips newly downloaded
 -03041301 µØÏÂ½á¹¹CADÓë¶ş´Î¿ª·¢ has 7 clips(0 in DB), 5 clips newly downloaded
 -03041801 ÇÅÁº¹¤³Ì(ÏÂ) has 17 clips(0 in DB), 15 clips newly downloaded
 -PAGE: current page has 10 courses.
 -03041802 ÇÅÁº¹¤³Ì(ÏÂ) has 16 clips(0 in DB), 15 clips newly downloaded
 -03042801 ÇÅÁº¹¤³Ì·¢Õ¹ÓëÕ¹Íû has 0 clips(0 in DB), done.
 -03043301 ÍÁÄ¾¹¤³Ì¼Ó¹ÌÊ©¹¤ has 24 clips(0 in DB), 11 clips newly downloaded
 -03043601 ¹¤³Ì±£ÏÕÑ§ has 9 clips(0 in DB), 
% NEW ROUND START AT 2022-10-30 23:13:34.196110 %
-NEWSTATE: time 2022-10-30 23:13:34.197107, current state: idle
-NEWSTATE: time 2022-10-30 23:14:11.445072, current state: getinfo
-NEWSTATE: time 2022-10-30 23:14:20.413307, current state: exit
@Author: Ray Corleone
@Github: https://github.com/RayCorleone

% NEW ROUND START AT 2022-10-30 23:14:35.370934 %
-NEWSTATE: time 2022-10-30 23:14:35.370934, current state: idle
-NEWSTATE: time 2022-10-30 23:14:39.257594, current state: login
-NEWSTATE: time 2022-10-30 23:20:30.017840, current state: idle
-NEWSTATE: time 2022-10-30 23:20:31.132647, current state: getinfo
-NEWSTATE: time 2022-10-30 23:32:59.248261, current state: exit
@Author: Ray Corleone
@Github: https://github.com/RayCorleone
